name,Company Name,Name from URL,People Name,Linkedin Profile,Job Title
PwC,,,,,
Hewlett Packard,,,,,
Mrsool,,,,,
HungerStation,,,,,
Devoteam,,,,,
Schneider Electric,,,,,
atlas crisis management,,,,,
JASARA PMC,,,,,
Novel Overseas Corporation,,,,,
Allianz Partners,,,,,
SSC Egypt,,,,,
The Cigna Group,,,,,
Giza Systems EG,,,,,
aramcoservices,,,,,
DS DeepSource GmbH,,,,,
Manpower Middle East,,,,,
Sweater,,,,,
Squadio,,,,,
Professional Recruitment,,,,,
CA Global Headhunters,,,,,
Arabic Computer Systems,,,,,
PricewaterhouseCoopers,,,,,
Lucidya,,,,,
Cartier,,,,,
Chi Square Group,,,,,
Devoteam Middle East,,,,,
CA Global Headhunters International,,,,,
Excrin Think Labs,,,,,
"ITT, Inc.",,,,,
Aram Meem,,,,,
KANTAR,,,,,
Qureos Inc,,,,,
Salla,,,,,
Skills Acquisition,,,,,
Lendo,,,,,
"M/S VALUETECH TECHNOLOGY SOLUTION CO. RIYADH, SAUDI ARABIA",,,,,
McKinsey & Company,,,,,
Mozn,,,,,
GE Digital,,,,,
Digital Grid,,,,,
Snowflake,,,,,
Beyond Limits,,,,,
TestCrew,,,,,
IBM,,,,,
Talent Arabia,,,,,
StatusNeo Technology Consulting,,,,,
Unifonic,,,,,
Fortanix,,,,,
CLEARPEAKS,,,,,
Chemdelves,,,,,
FAMA Technologies,,,,,
Epergne Solutions,,,,,
Air Products,,,,,
Progressive & Huxley,,,,,
Ninja,,,,,
Rackspace,,,,,
Scalers,,,,,
Infinite pl,,,,,
Nucleus Health,,,,,
Teradata,,,,,
91HR,,,,,
YourCode Recruitment,,,,,
KAUST,,,,,
Abdul Latif Jameel Group - Toyota KSA,,,,,
Smart Placement (Pvt) Ltd,,,,,
NicheHR Global,,,,,
MM Staffing & Career Consultants,,,,,
Alfaisal University,,,,,
Bupa Arabia,,,,,
DHL,,,,,
SAUDIA Airlines,,,,,
Enstoa,,,,,
Johns Hopkins Aramco Healthcare,,,,,
Dexcom,,,,,
Tandem Search,,,,,
Halian International,,,,,
Persistence Recruitment,,,,,
Salt Recruitment,,,,,
Beyond Limits Inc,,,,,
Aspen Technology,,,,,
NG,,,,,
Global Human Capital Group,,,,,
Microsoft,,,,,
webook.com,,,,,
Otis,,,,,
شركة رتاج وشريكة للإستشارات الهندسية,,,,,
Mott MacDonald,,,,,
Foodics,,,,,
Financial Horizon Services,,,,,
Talent Pal,,,,,
BAE Systems,,,,,
Islamic Development Bank,,,,,
Delivery Hero,,,,,
Globant,,,,,
Duncan & Ross,,,,,
WSP,,,,,
Oivan Group Oy,,,,,
AWS EMEA SARL (Saudi Arabia Branch),,,,,
HR Consulting,,,,,
Evolvice GmbH,,,,,
ME Digital Group,,,,,
AlUla Club,,,,,
Afaq - Warehouse Branch,,,,,
Parsons,,,,,
Cognizant,,,,,
DSV,,,,,
Kanerika Software,,,,,
WTW,,,,,
Noon Academy,,,,,
deqode,,,,,
CSI,,,,,
Dar Al Riyadh,,,,,
AECOM,,,,,
Codification,,,,,
Creative Chaos,,,,,
EPAM Systems,,,,,
Master-Works,,,,,
Nice One,,,,,
Dell,,,,,
Shaguf,,,,,
PASQAL,,,,,
Jadeer,,,,,
Beckman Coulter Diagnostics,,,,,
Hill International,,,,,
Commvault,,,,,
Gateway,,,,,
Nestle Operational Services Worldwide SA,,,,,
Itineris,,,,,
Infosysta,,,,,
Tahaluf,,,,,
Johnson & Johnson,,,,,
Nahdi,,,,,
Boston Scientific Corporation,,,,,
